id,species,island,bill_length_mm,bill_depth_mm,flipper_length_mm,body_mass_g,year
0,1,Torgersen,39.1,18.7,181.0,3750.0,2007
1,1,Torgersen,39.5,17.4,186.0,3800.0,2007
2,1,Torgersen,40.3,18.0,195.0,3250.0,2007
3,1,Torgersen,36.7,19.3,193.0,3450.0,2007
4,1,Torgersen,39.3,20.6,190.0,3650.0,2007
5,1,Torgersen,38.9,17.8,181.0,3625.0,2007
6,1,Torgersen,39.2,19.6,195.0,4675.0,2007
7,1,Torgersen,34.1,18.1,193.0,3475.0,2007
8,1,Torgersen,42.0,20.2,190.0,4250.0,2007
9,1,Torgersen,37.8,17.1,186.0,3300.0,2007
10,1,Torgersen,37.8,17.3,180.0,3700.0,2007
11,1,Torgersen,41.1,17.6,182.0,3200.0,2007
12,1,Torgersen,38.6,21.2,191.0,3800.0,2007
13,1,Torgersen,34.6,21.1,198.0,4400.0,2007
14,1,Torgersen,36.6,17.8,185.0,3700.0,2007
15,1,Torgersen,38.7,19.0,195.0,3450.0,2007
16,1,Torgersen,42.5,20.7,197.0,4500.0,2007
17,1,Torgersen,34.4,18.4,184.0,3325.0,2007
18,1,Torgersen,46.0,21.5,194.0,4200.0,2007
19,1,Biscoe,37.8,18.3,174.0,3400.0,2007
20,1,Biscoe,37.7,18.7,180.0,3600.0,2007
21,1,Biscoe,35.9,19.2,189.0,3800.0,2007
22,1,Biscoe,38.2,18.1,185.0,3950.0,2007
23,1,Biscoe,38.8,17.2,180.0,3800.0,2007
24,1,Biscoe,35.3,18.9,187.0,3800.0,2007
25,1,Biscoe,40.6,18.6,183.0,3550.0,2007
26,1,Biscoe,40.5,17.9,187.0,3200.0,2007
27,1,Biscoe,37.9,18.6,172.0,3150.0,2007
28,1,Biscoe,40.5,18.9,180.0,3950.0,2007
29,1,Dream,39.5,16.7,178.0,3250.0,2007
30,1,Dream,37.2,18.1,178.0,3900.0,2007
31,1,Dream,39.5,17.8,188.0,3300.0,2007
32,1,Dream,40.9,18.9,184.0,3900.0,2007
33,1,Dream,36.4,17.0,195.0,3325.0,2007
34,1,Dream,39.2,21.1,196.0,4150.0,2007
35,1,Dream,38.8,20.0,190.0,3950.0,2007
36,1,Dream,42.2,18.5,180.0,3550.0,2007
37,1,Dream,37.6,19.3,181.0,3300.0,2007
38,1,Dream,39.8,19.1,184.0,4650.0,2007
39,1,Dream,36.5,18.0,182.0,3150.0,2007
40,1,Dream,40.8,18.4,195.0,3900.0,2007
41,1,Dream,36.0,18.5,186.0,3100.0,2007
42,1,Dream,44.1,19.7,196.0,4400.0,2007
43,1,Dream,37.0,16.9,185.0,3000.0,2007
44,1,Dream,39.6,18.8,190.0,4600.0,2007
45,1,Dream,41.1,19.0,182.0,3425.0,2007
46,1,Dream,37.5,18.9,179.0,2975.0,2007
47,1,Dream,36.0,17.9,190.0,3450.0,2007
48,1,Dream,42.3,21.2,191.0,4150.0,2007
49,1,Biscoe,39.6,17.7,186.0,3500.0,2008
50,1,Biscoe,40.1,18.9,188.0,4300.0,2008
51,1,Biscoe,35.0,17.9,190.0,3450.0,2008
52,1,Biscoe,42.0,19.5,200.0,4050.0,2008
53,1,Biscoe,34.5,18.1,187.0,2900.0,2008
54,1,Biscoe,41.4,18.6,191.0,3700.0,2008
55,1,Biscoe,39.0,17.5,186.0,3550.0,2008
56,1,Biscoe,40.6,18.8,193.0,3800.0,2008
57,1,Biscoe,36.5,16.6,181.0,2850.0,2008
58,1,Biscoe,37.6,19.1,194.0,3750.0,2008
59,1,Biscoe,35.7,16.9,185.0,3150.0,2008
60,1,Biscoe,41.3,21.1,195.0,4400.0,2008
61,1,Biscoe,37.6,17.0,185.0,3600.0,2008
62,1,Biscoe,41.1,18.2,192.0,4050.0,2008
63,1,Biscoe,36.4,17.1,184.0,2850.0,2008
64,1,Biscoe,41.6,18.0,192.0,3950.0,2008
65,1,Biscoe,35.5,16.2,195.0,3350.0,2008
66,1,Biscoe,41.1,19.1,188.0,4100.0,2008
67,1,Torgersen,35.9,16.6,190.0,3050.0,2008
68,1,Torgersen,41.8,19.4,198.0,4450.0,2008
69,1,Torgersen,33.5,19.0,190.0,3600.0,2008
