,datasetName,errorType,percentage,feature,modelName,Accuracy,Auc,Recall,Precision,F1
0,Occupancy.csv,,0.0,,KNeighborsClassifier,0.9888,0.455,0.9864,0.9661,0.9761
1,Occupancy.csv,,0.0,,LogisticRegression,0.9878,0.0453,0.9853,0.9631,0.9741
2,Occupancy.csv,,0.0,,MLPClassifier,0.9895,0.0942,0.9948,0.9615,0.9778
3,Occupancy.csv,,0.0,,SGDClassifier,0.9891,,0.9948,0.9595,0.9768
4,Occupancy.csv,,0.0,,GaussianNB,0.7687,0.4722,0.0031,0.75,0.0063
5,Occupancy.csv,,0.0,,RidgeClassifier,0.7682,,0.001,0.5,0.0021
6,Occupancy.csv,,0.0,,DecisionTreeClassifier,0.7682,0.5,0.0,0.0,0.0
7,Occupancy.csv,,0.0,,QuadraticDiscriminantAnalysis,0.7682,0.5,0.0,0.0,0.0
8,Occupancy.csv,,0.0,,AdaBoostClassifier,0.7682,0.5,0.0,0.0,0.0
9,Occupancy.csv,,0.0,,LinearDiscriminantAnalysis,0.7682,0.5,0.0,0.0,0.0
10,Occupancy.csv,,0.0,,DummyClassifier,0.7682,0.5,0.0,0.0,0.0
11,Occupancy.csv,,0.0,,RandomForestClassifier,0.7682,0.0108,0.0,0.0,0.0
12,Occupancy.csv,,0.0,,ExtraTreesClassifier,0.7682,0.0135,0.0,0.0,0.0
13,Occupancy.csv,,0.0,,GradientBoostingClassifier,0.7682,0.5,0.0,0.0,0.0
14,Occupancy.csv,,0.0,,CatBoostClassifier,0.7682,0.0079,0.0,0.0,0.0
15,Occupancy.csv,Missing,0.2,Temperature,KNeighborsClassifier,0.9888,0.455,0.9864,0.9661,0.9761
16,Occupancy.csv,Missing,0.2,Temperature,LogisticRegression,0.9869,0.0398,0.9811,0.9629,0.9719
17,Occupancy.csv,Missing,0.2,Temperature,MLPClassifier,0.9893,0.1236,0.9948,0.9605,0.9773
18,Occupancy.csv,Missing,0.2,Temperature,SGDClassifier,0.9647,,0.8804,0.9644,0.9205
19,Occupancy.csv,Missing,0.2,Temperature,GaussianNB,0.7692,0.4717,0.0052,0.8333,0.0104
20,Occupancy.csv,Missing,0.2,Temperature,RidgeClassifier,0.7682,,0.001,0.5,0.0021
21,Occupancy.csv,Missing,0.2,Temperature,DecisionTreeClassifier,0.7682,0.5,0.0,0.0,0.0
22,Occupancy.csv,Missing,0.2,Temperature,QuadraticDiscriminantAnalysis,0.7682,0.5,0.0,0.0,0.0
23,Occupancy.csv,Missing,0.2,Temperature,AdaBoostClassifier,0.7682,0.5,0.0,0.0,0.0
24,Occupancy.csv,Missing,0.2,Temperature,LinearDiscriminantAnalysis,0.7682,0.5,0.0,0.0,0.0
25,Occupancy.csv,Missing,0.2,Temperature,DummyClassifier,0.7682,0.5,0.0,0.0,0.0
26,Occupancy.csv,Missing,0.2,Temperature,RandomForestClassifier,0.7682,0.0058,0.0,0.0,0.0
27,Occupancy.csv,Missing,0.2,Temperature,ExtraTreesClassifier,0.7682,0.0342,0.0,0.0,0.0
28,Occupancy.csv,Missing,0.2,Temperature,GradientBoostingClassifier,0.7682,0.5,0.0,0.0,0.0
29,Occupancy.csv,Missing,0.2,Temperature,CatBoostClassifier,0.7682,0.0127,0.0,0.0,0.0
30,Occupancy.csv,Missing,0.4,Temperature,KNeighborsClassifier,0.9888,0.455,0.9864,0.9661,0.9761
31,Occupancy.csv,Missing,0.4,Temperature,LogisticRegression,0.9866,0.0341,0.979,0.9638,0.9714
32,Occupancy.csv,Missing,0.4,Temperature,SGDClassifier,0.9888,,0.9948,0.9585,0.9763
33,Occupancy.csv,Missing,0.4,Temperature,MLPClassifier,0.9893,0.1274,0.9958,0.9596,0.9773
34,Occupancy.csv,Missing,0.4,Temperature,GaussianNB,0.7699,0.4701,0.0084,0.8889,0.0166
35,Occupancy.csv,Missing,0.4,Temperature,RidgeClassifier,0.7682,,0.001,0.5,0.0021
36,Occupancy.csv,Missing,0.4,Temperature,DecisionTreeClassifier,0.7682,0.5,0.0,0.0,0.0
37,Occupancy.csv,Missing,0.4,Temperature,QuadraticDiscriminantAnalysis,0.7682,0.5,0.0,0.0,0.0
38,Occupancy.csv,Missing,0.4,Temperature,AdaBoostClassifier,0.7682,0.5,0.0,0.0,0.0
39,Occupancy.csv,Missing,0.4,Temperature,LinearDiscriminantAnalysis,0.7682,0.5,0.0,0.0,0.0
40,Occupancy.csv,Missing,0.4,Temperature,DummyClassifier,0.7682,0.5,0.0,0.0,0.0
41,Occupancy.csv,Missing,0.4,Temperature,RandomForestClassifier,0.7682,0.0087,0.0,0.0,0.0
42,Occupancy.csv,Missing,0.4,Temperature,ExtraTreesClassifier,0.7682,0.0349,0.0,0.0,0.0
43,Occupancy.csv,Missing,0.4,Temperature,GradientBoostingClassifier,0.7682,0.5,0.0,0.0,0.0
44,Occupancy.csv,Missing,0.4,Temperature,CatBoostClassifier,0.7682,0.0122,0.0,0.0,0.0
45,Occupancy.csv,Missing,0.6,Temperature,KNeighborsClassifier,0.9888,0.455,0.9864,0.9661,0.9761
46,Occupancy.csv,Missing,0.6,Temperature,LogisticRegression,0.9861,0.0286,0.9727,0.9676,0.9702
47,Occupancy.csv,Missing,0.6,Temperature,MLPClassifier,0.9796,0.1531,0.9958,0.9223,0.9576
48,Occupancy.csv,Missing,0.6,Temperature,SGDClassifier,0.9895,,0.9948,0.9615,0.9778
